"Relative","Count","SrcBytes"
"GameData\DFPJ\CharFace\CFID_0\CharID_27-3","27","788428"
"GameData\DFPJ\CharFace\CFID_0\CharID_27-39","17","385682"
"GameData\DFPJ\CharFace\CFID_0\CharID_27-40","5","86538"
"GameData\DFPJ\CharFace\CFID_0\CharID_27-41","5","102256"
"GameData\DFPJ\CharFace\CFID_0\CharID_27-42","5","99690"
"GameData\DFPJ\CharFace\CFID_0\CharID_28-0","11","301450"
"GameData\DFPJ\CharFace\CFID_0\CharID_28-1","25","843036"
"GameData\DFPJ\CharFace\CFID_0\CharID_28-13","16","427424"
"GameData\DFPJ\CharFace\CFID_0\CharID_28-3","27","881922"
"GameData\DFPJ\CharFace\CFID_0\CharID_28-4","17","469964"
"GameData\DFPJ\CharFace\CFID_0\CharID_28-43","31","622846"
"GameData\DFPJ\CharFace\CFID_0\CharID_29-0","11","232294"
"GameData\DFPJ\CharFace\CFID_0\CharID_29-1","13","288806"
"GameData\DFPJ\CharFace\CFID_0\CharID_29-2","14","175748"
"GameData\DFPJ\CharFace\CFID_0\CharID_29-3","14","279520"
"GameData\DFPJ\CharFace\CFID_0\CharID_29-4","15","268214"
"GameData\DFPJ\CharFace\CFID_0\CharID_3-0","11","275658"
"GameData\DFPJ\CharFace\CFID_0\CharID_3-1","16","403682"
"GameData\DFPJ\CharFace\CFID_0\CharID_3-3","15","364788"
"GameData\DFPJ\CharFace\CFID_0\CharID_3-4","33","962266"
"GameData\DFPJ\CharFace\CFID_0\CharID_3-7","27","567358"
"GameData\DFPJ\CharFace\CFID_0\CharID_3-8","16","321234"
"GameData\DFPJ\CharFace\CFID_0\CharID_30-0","11","241728"
"GameData\DFPJ\CharFace\CFID_0\CharID_30-1","20","459886"
"GameData\DFPJ\CharFace\CFID_0\CharID_30-2","16","232542"
"GameData\DFPJ\CharFace\CFID_0\CharID_30-3","22","395460"
"GameData\DFPJ\CharFace\CFID_0\CharID_30-4","17","311726"
"GameData\DFPJ\CharFace\CFID_0\CharID_31-0","11","290812"
"GameData\DFPJ\CharFace\CFID_0\CharID_31-1","17","348464"
"GameData\DFPJ\CharFace\CFID_0\CharID_31-2","16","316198"
"GameData\DFPJ\CharFace\CFID_0\CharID_31-3","18","346672"
"GameData\DFPJ\CharFace\CFID_0\CharID_31-4","16","426996"
"GameData\DFPJ\CharFace\CFID_0\CharID_32-0","11","190084"
"GameData\DFPJ\CharFace\CFID_0\CharID_32-1","21","503704"
"GameData\DFPJ\CharFace\CFID_0\CharID_32-2","17","286610"
"GameData\DFPJ\CharFace\CFID_0\CharID_32-3","22","442786"
"GameData\DFPJ\CharFace\CFID_0\CharID_32-9","15","275492"
"GameData\DFPJ\CharFace\CFID_0\CharID_33-2","54","685202"
"GameData\DFPJ\CharFace\CFID_0\CharID_34-0","11","244758"
"GameData\DFPJ\CharFace\CFID_0\CharID_34-1","13","334618"
"GameData\DFPJ\CharFace\CFID_0\CharID_34-2","14","237174"
"GameData\DFPJ\CharFace\CFID_0\CharID_34-26","16","340720"
"GameData\DFPJ\CharFace\CFID_0\CharID_34-3","14","342924"
"GameData\DFPJ\CharFace\CFID_0\CharID_34-4","16","300100"
"GameData\DFPJ\CharFace\CFID_0\CharID_35-0","11","204742"
"GameData\DFPJ\CharFace\CFID_0\CharID_35-1","13","359814"
"GameData\DFPJ\CharFace\CFID_0\CharID_35-2","14","224340"
"GameData\DFPJ\CharFace\CFID_0\CharID_35-3","14","354572"
"GameData\DFPJ\CharFace\CFID_0\CharID_35-4","14","248614"
"GameData\DFPJ\CharFace\CFID_0\CharID_36-0","11","353012"
"GameData\DFPJ\CharFace\CFID_0\CharID_36-1","13","399678"
"GameData\DFPJ\CharFace\CFID_0\CharID_36-2","13","375454"
"GameData\DFPJ\CharFace\CFID_0\CharID_36-3","14","414176"
"GameData\DFPJ\CharFace\CFID_0\CharID_36-4","16","395244"
"GameData\DFPJ\CharFace\CFID_0\CharID_37-0","11","277044"
"GameData\DFPJ\CharFace\CFID_0\CharID_37-1","20","368088"
"GameData\DFPJ\CharFace\CFID_0\CharID_37-150","7","122874"
"GameData\DFPJ\CharFace\CFID_0\CharID_37-151","22","295858"
"GameData\DFPJ\CharFace\CFID_0\CharID_37-2","19","325732"
"GameData\DFPJ\CharFace\CFID_0\CharID_37-3","23","374542"
"GameData\DFPJ\CharFace\CFID_0\CharID_37-4","15","249374"
"GameData\DFPJ\CharFace\CFID_0\CharID_38-0","11","217466"
"GameData\DFPJ\CharFace\CFID_0\CharID_38-1","26","558330"
"GameData\DFPJ\CharFace\CFID_0\CharID_38-3","29","519328"
"GameData\DFPJ\CharFace\CFID_0\CharID_38-44","29","477656"
"GameData\DFPJ\CharFace\CFID_0\CharID_38-45","20","308940"
"GameData\DFPJ\CharFace\CFID_0\CharID_38-46","25","416350"
"GameData\DFPJ\CharFace\CFID_0\CharID_38-47","19","279112"
"GameData\DFPJ\CharFace\CFID_0\CharID_38-48","13","204814"
"GameData\DFPJ\CharFace\CFID_0\CharID_39-0","11","276848"
"GameData\DFPJ\CharFace\CFID_0\CharID_39-1","13","347800"
"GameData\DFPJ\CharFace\CFID_0\CharID_39-2","27","760762"
"GameData\DFPJ\CharFace\CFID_0\CharID_39-3","14","353726"
"GameData\DFPJ\CharFace\CFID_0\CharID_39-9","22","616212"
"GameData\DFPJ\CharFace\CFID_0\CharID_4-0","11","250650"
"GameData\DFPJ\CharFace\CFID_0\CharID_4-1","30","688260"
"GameData\DFPJ\CharFace\CFID_0\CharID_4-2","15","344592"
"GameData\DFPJ\CharFace\CFID_0\CharID_4-3","15","235246"
"GameData\DFPJ\CharFace\CFID_0\CharID_4-4","28","663626"
"GameData\DFPJ\CharFace\CFID_0\CharID_40-2","9","122762"
"GameData\DFPJ\CharFace\CFID_0\CharID_41-0","12","297288"
"GameData\DFPJ\CharFace\CFID_0\CharID_41-1","13","294886"
"GameData\DFPJ\CharFace\CFID_0\CharID_41-2","14","410570"
"GameData\DFPJ\CharFace\CFID_0\CharID_41-3","15","319004"
"GameData\DFPJ\CharFace\CFID_0\CharID_41-4","15","393514"
"GameData\DFPJ\CharFace\CFID_0\CharID_42-0","12","271544"
"GameData\DFPJ\CharFace\CFID_0\CharID_42-1","13","307738"
"GameData\DFPJ\CharFace\CFID_0\CharID_42-2","14","389202"
"GameData\DFPJ\CharFace\CFID_0\CharID_42-3","14","315250"
"GameData\DFPJ\CharFace\CFID_0\CharID_42-4","14","394804"
"GameData\DFPJ\CharFace\CFID_0\CharID_43-2","54","888322"
"GameData\DFPJ\CharFace\CFID_0\CharID_44-1","13","421854"
"GameData\DFPJ\CharFace\CFID_0\CharID_44-2","22","484114"
"GameData\DFPJ\CharFace\CFID_0\CharID_44-3","14","405104"
"GameData\DFPJ\CharFace\CFID_0\CharID_44-4","15","287704"
"GameData\DFPJ\CharFace\CFID_0\CharID_45-0","11","247916"
"GameData\DFPJ\CharFace\CFID_0\CharID_45-2","14","201674"
"GameData\DFPJ\CharFace\CFID_0\CharID_45-27","14","334148"
"GameData\DFPJ\CharFace\CFID_0\CharID_45-3","14","303572"
"GameData\DFPJ\CharFace\CFID_0\CharID_46-49","14","272600"
"GameData\DFPJ\CharFace\CFID_0\CharID_46-50","14","260216"
"GameData\DFPJ\CharFace\CFID_0\CharID_46-51","14","218716"
"GameData\DFPJ\CharFace\CFID_0\CharID_47-17","14","251108"
"GameData\DFPJ\CharFace\CFID_0\CharID_47-18","14","244656"
"GameData\DFPJ\CharFace\CFID_0\CharID_47-19","14","230616"
"GameData\DFPJ\CharFace\CFID_0\CharID_48-0","11","279846"
"GameData\DFPJ\CharFace\CFID_0\CharID_48-1","20","710800"
"GameData\DFPJ\CharFace\CFID_0\CharID_48-2","14","280158"
"GameData\DFPJ\CharFace\CFID_0\CharID_48-3","22","694586"
"GameData\DFPJ\CharFace\CFID_0\CharID_48-4","16","338266"
"GameData\DFPJ\CharFace\CFID_0\CharID_49-0","12","306804"
"GameData\DFPJ\CharFace\CFID_0\CharID_49-1","13","269802"
"GameData\DFPJ\CharFace\CFID_0\CharID_49-2","15","312456"
"GameData\DFPJ\CharFace\CFID_0\CharID_49-3","15","296072"
"GameData\DFPJ\CharFace\CFID_0\CharID_49-4","15","380594"
"GameData\DFPJ\CharFace\CFID_0\CharID_5-0","11","242072"
"GameData\DFPJ\CharFace\CFID_0\CharID_5-1","20","481500"
"GameData\DFPJ\CharFace\CFID_0\CharID_5-2","16","214084"
"GameData\DFPJ\CharFace\CFID_0\CharID_5-3","22","465712"
"GameData\DFPJ\CharFace\CFID_0\CharID_5-9","22","616084"
"GameData\DFPJ\CharFace\CFID_0\CharID_50-0","11","286182"
"GameData\DFPJ\CharFace\CFID_0\CharID_50-1","13","330292"
"GameData\DFPJ\CharFace\CFID_0\CharID_50-2","14","343690"
"GameData\DFPJ\CharFace\CFID_0\CharID_50-3","13","314542"
"GameData\DFPJ\CharFace\CFID_0\CharID_50-4","14","374922"
"GameData\DFPJ\CharFace\CFID_0\CharID_51-0","11","208036"
"GameData\DFPJ\CharFace\CFID_0\CharID_51-1","20","343376"
"GameData\DFPJ\CharFace\CFID_0\CharID_51-2","16","233064"
"GameData\DFPJ\CharFace\CFID_0\CharID_51-3","22","292130"
"GameData\DFPJ\CharFace\CFID_0\CharID_51-4","17","271542"
"GameData\DFPJ\CharFace\CFID_0\CharID_52-0","11","233660"
"GameData\DFPJ\CharFace\CFID_0\CharID_52-2","16","254146"
"GameData\DFPJ\CharFace\CFID_0\CharID_52-27","23","512420"
"GameData\DFPJ\CharFace\CFID_0\CharID_52-3","14","217600"
"GameData\DFPJ\CharFace\CFID_0\CharID_52-52","15","223040"
"GameData\DFPJ\CharFace\CFID_0\CharID_52-53","23","463322"
"GameData\DFPJ\CharFace\CFID_0\CharID_53-0","11","293492"
"GameData\DFPJ\CharFace\CFID_0\CharID_53-1","13","302728"
"GameData\DFPJ\CharFace\CFID_0\CharID_53-2","14","356752"
"GameData\DFPJ\CharFace\CFID_0\CharID_53-3","14","313992"
"GameData\DFPJ\CharFace\CFID_0\CharID_53-4","14","408256"
"GameData\DFPJ\CharFace\CFID_0\CharID_54-0","11","257058"
"GameData\DFPJ\CharFace\CFID_0\CharID_54-1","24","532238"
"GameData\DFPJ\CharFace\CFID_0\CharID_54-2","20","363400"
"GameData\DFPJ\CharFace\CFID_0\CharID_54-3","25","452784"
"GameData\DFPJ\CharFace\CFID_0\CharID_54-9","16","305896"
"GameData\DFPJ\CharFace\CFID_0\CharID_55-0","11","334748"
"GameData\DFPJ\CharFace\CFID_0\CharID_55-1","21","790562"
"GameData\DFPJ\CharFace\CFID_0\CharID_55-2","14","369776"
"GameData\DFPJ\CharFace\CFID_0\CharID_55-27","25","852906"
"GameData\DFPJ\CharFace\CFID_0\CharID_55-4","15","316104"
"GameData\DFPJ\CharFace\CFID_0\CharID_55-54","23","704910"
"GameData\DFPJ\CharFace\CFID_0\CharID_56-0","11","296200"
"GameData\DFPJ\CharFace\CFID_0\CharID_56-1","14","354744"
"GameData\DFPJ\CharFace\CFID_0\CharID_56-2","14","245826"
"GameData\DFPJ\CharFace\CFID_0\CharID_56-3","16","376286"
"GameData\DFPJ\CharFace\CFID_0\CharID_56-4","14","224656"
"GameData\DFPJ\CharFace\CFID_0\CharID_57-0","11","284500"
"GameData\DFPJ\CharFace\CFID_0\CharID_57-1","24","592604"
"GameData\DFPJ\CharFace\CFID_0\CharID_57-10","15","271744"
"GameData\DFPJ\CharFace\CFID_0\CharID_57-2","14","222542"
"GameData\DFPJ\CharFace\CFID_0\CharID_57-3","26","588716"
"GameData\DFPJ\CharFace\CFID_0\CharID_57-38","14","192054"
"GameData\DFPJ\CharFace\CFID_0\CharID_57-4","14","305348"
"GameData\DFPJ\CharFace\CFID_0\CharID_58-1","13","231866"
"GameData\DFPJ\CharFace\CFID_0\CharID_58-2","22","401956"
"GameData\DFPJ\CharFace\CFID_0\CharID_58-3","14","197130"
"GameData\DFPJ\CharFace\CFID_0\CharID_58-4","13","196612"
"GameData\DFPJ\CharFace\CFID_0\CharID_59-0","11","216144"
"GameData\DFPJ\CharFace\CFID_0\CharID_59-1","22","549994"
"GameData\DFPJ\CharFace\CFID_0\CharID_59-2","21","282662"
"GameData\DFPJ\CharFace\CFID_0\CharID_59-3","24","504560"
"GameData\DFPJ\CharFace\CFID_0\CharID_59-33","14","215776"
"GameData\DFPJ\CharFace\CFID_0\CharID_59-34","14","240486"
"GameData\DFPJ\CharFace\CFID_0\CharID_59-4","21","483756"
"GameData\DFPJ\CharFace\CFID_0\CharID_6-0","11","317924"
"GameData\DFPJ\CharFace\CFID_0\CharID_6-1","20","511278"
"GameData\DFPJ\CharFace\CFID_0\CharID_6-2","16","378294"
"GameData\DFPJ\CharFace\CFID_0\CharID_6-3","22","509536"
"GameData\DFPJ\CharFace\CFID_0\CharID_6-9","22","764318"
"GameData\DFPJ\CharFace\CFID_0\CharID_60-0","11","271596"
"GameData\DFPJ\CharFace\CFID_0\CharID_60-1","13","379272"
"GameData\DFPJ\CharFace\CFID_0\CharID_60-2","14","242600"
"GameData\DFPJ\CharFace\CFID_0\CharID_60-3","14","343344"
"GameData\DFPJ\CharFace\CFID_0\CharID_60-4","14","254330"
"GameData\DFPJ\CharFace\CFID_0\CharID_61-0","11","215722"
"GameData\DFPJ\CharFace\CFID_0\CharID_61-1","12","243858"
"GameData\DFPJ\CharFace\CFID_0\CharID_61-2","8","139654"
"GameData\DFPJ\CharFace\CFID_0\CharID_61-3","14","233030"
"GameData\DFPJ\CharFace\CFID_0\CharID_61-4","13","348808"
"GameData\DFPJ\CharFace\CFID_0\CharID_62-0","12","305552"
"GameData\DFPJ\CharFace\CFID_0\CharID_62-1","13","384652"
"GameData\DFPJ\CharFace\CFID_0\CharID_62-2","14","302764"
"GameData\DFPJ\CharFace\CFID_0\CharID_62-3","14","376680"
"GameData\DFPJ\CharFace\CFID_0\CharID_62-4","14","276700"
"GameData\DFPJ\CharFace\CFID_0\CharID_63-0","11","214970"
"GameData\DFPJ\CharFace\CFID_0\CharID_63-1","13","276398"
"GameData\DFPJ\CharFace\CFID_0\CharID_63-2","13","239440"
"GameData\DFPJ\CharFace\CFID_0\CharID_63-3","14","288664"
"GameData\DFPJ\CharFace\CFID_0\CharID_63-4","15","293448"
"GameData\DFPJ\CharFace\CFID_0\CharID_64-0","11","244678"
"GameData\DFPJ\CharFace\CFID_0\CharID_64-1","10","224904"
"GameData\DFPJ\CharFace\CFID_0\CharID_64-2","20","343282"
"GameData\DFPJ\CharFace\CFID_0\CharID_64-3","10","200500"
"GameData\DFPJ\CharFace\CFID_0\CharID_64-38","14","187806"
"GameData\DFPJ\CharFace\CFID_0\CharID_64-4","14","296936"
"GameData\DFPJ\CharFace\CFID_0\CharID_65-1","13","316368"
"GameData\DFPJ\CharFace\CFID_0\CharID_65-2","22","574020"
"GameData\DFPJ\CharFace\CFID_0\CharID_65-3","14","318626"
"GameData\DFPJ\CharFace\CFID_0\CharID_65-4","14","385680"
"GameData\DFPJ\CharFace\CFID_0\CharID_66-1","14","344404"
"GameData\DFPJ\CharFace\CFID_0\CharID_66-2","16","325376"
"GameData\DFPJ\CharFace\CFID_0\CharID_66-3","16","358088"
"GameData\DFPJ\CharFace\CFID_0\CharID_66-4","25","702848"
"GameData\DFPJ\CharFace\CFID_0\CharID_67-2","54","1010224"
"GameData\DFPJ\CharFace\CFID_0\CharID_68-0","11","229478"
"GameData\DFPJ\CharFace\CFID_0\CharID_68-1","20","440042"
"GameData\DFPJ\CharFace\CFID_0\CharID_68-2","16","252610"
"GameData\DFPJ\CharFace\CFID_0\CharID_68-3","22","397328"
"GameData\DFPJ\CharFace\CFID_0\CharID_68-9","14","237810"
"GameData\DFPJ\CharFace\CFID_0\CharID_69-2","14","252002"
"GameData\DFPJ\CharFace\CFID_0\CharID_7-0","11","261508"
"GameData\DFPJ\CharFace\CFID_0\CharID_7-1","20","399440"
"GameData\DFPJ\CharFace\CFID_0\CharID_7-10","17","224048"
"GameData\DFPJ\CharFace\CFID_0\CharID_7-2","15","239030"
"GameData\DFPJ\CharFace\CFID_0\CharID_7-3","22","397888"
"GameData\DFPJ\CharFace\CFID_0\CharID_7-4","14","276068"
"GameData\DFPJ\CharFace\CFID_0\CharID_70-0","12","299990"
"GameData\DFPJ\CharFace\CFID_0\CharID_70-1","13","335306"
"GameData\DFPJ\CharFace\CFID_0\CharID_70-2","16","284826"
"GameData\DFPJ\CharFace\CFID_0\CharID_70-3","14","308764"
"GameData\DFPJ\CharFace\CFID_0\CharID_70-4","17","448026"
"GameData\DFPJ\CharFace\CFID_0\CharID_71-0","11","233258"
"GameData\DFPJ\CharFace\CFID_0\CharID_71-1","13","301266"
"GameData\DFPJ\CharFace\CFID_0\CharID_71-2","14","193946"
"GameData\DFPJ\CharFace\CFID_0\CharID_71-3","14","281486"
"GameData\DFPJ\CharFace\CFID_0\CharID_71-4","15","193660"
"GameData\DFPJ\CharFace\CFID_0\CharID_72-0","11","271094"
"GameData\DFPJ\CharFace\CFID_0\CharID_72-1","13","306400"
"GameData\DFPJ\CharFace\CFID_0\CharID_72-2","14","301236"
"GameData\DFPJ\CharFace\CFID_0\CharID_72-3","14","311872"
"GameData\DFPJ\CharFace\CFID_0\CharID_72-4","16","465826"
"GameData\DFPJ\CharFace\CFID_0\CharID_73-0","11","191794"
"GameData\DFPJ\CharFace\CFID_0\CharID_73-1","20","605380"
"GameData\DFPJ\CharFace\CFID_0\CharID_73-2","16","295026"
"GameData\DFPJ\CharFace\CFID_0\CharID_73-3","22","580918"
"GameData\DFPJ\CharFace\CFID_0\CharID_73-4","22","609792"
"GameData\DFPJ\CharFace\CFID_0\CharID_74-0","11","213060"
"GameData\DFPJ\CharFace\CFID_0\CharID_74-1","13","267104"
"GameData\DFPJ\CharFace\CFID_0\CharID_74-2","14","248034"
"GameData\DFPJ\CharFace\CFID_0\CharID_74-3","14","277234"
"GameData\DFPJ\CharFace\CFID_0\CharID_74-4","14","282968"
"GameData\DFPJ\CharFace\CFID_0\CharID_75-1","16","353462"
"GameData\DFPJ\CharFace\CFID_0\CharID_75-2","23","531504"
"GameData\DFPJ\CharFace\CFID_0\CharID_75-3","16","324636"
"GameData\DFPJ\CharFace\CFID_0\CharID_75-4","18","392560"
"GameData\DFPJ\CharFace\CFID_0\CharID_76-0","10","144030"
"GameData\DFPJ\CharFace\CFID_0\CharID_76-1","21","246186"
"GameData\DFPJ\CharFace\CFID_0\CharID_76-2","21","168684"
"GameData\DFPJ\CharFace\CFID_0\CharID_76-3","19","210982"
"GameData\DFPJ\CharFace\CFID_0\CharID_76-4","19","278324"
"GameData\DFPJ\CharFace\CFID_0\CharID_77-0","11","233870"
"GameData\DFPJ\CharFace\CFID_0\CharID_77-1","25","477228"
"GameData\DFPJ\CharFace\CFID_0\CharID_77-2","16","277908"
"GameData\DFPJ\CharFace\CFID_0\CharID_77-3","28","534470"
"GameData\DFPJ\CharFace\CFID_0\CharID_77-4","16","505110"
"GameData\DFPJ\CharFace\CFID_0\CharID_77-55","14","265262"
"GameData\DFPJ\CharFace\CFID_0\CharID_78-15","6","57940"
"GameData\DFPJ\CharFace\CFID_0\CharID_79-1","13","212396"
"GameData\DFPJ\CharFace\CFID_0\CharID_79-2","22","506510"
"GameData\DFPJ\CharFace\CFID_0\CharID_79-3","14","209430"
"GameData\DFPJ\CharFace\CFID_0\CharID_79-4","16","374636"
"GameData\DFPJ\CharFace\CFID_0\CharID_8-0","10","257974"
"GameData\DFPJ\CharFace\CFID_0\CharID_8-1","13","257574"
"GameData\DFPJ\CharFace\CFID_0\CharID_8-11","10","130618"
"GameData\DFPJ\CharFace\CFID_0\CharID_8-12","10","130668"
"GameData\DFPJ\CharFace\CFID_0\CharID_8-13","14","237884"
"GameData\DFPJ\CharFace\CFID_0\CharID_8-14","10","162428"
"GameData\DFPJ\CharFace\CFID_0\CharID_8-2","9","165586"
"GameData\DFPJ\CharFace\CFID_0\CharID_8-4","14","265538"
"GameData\DFPJ\CharFace\CFID_0\CharID_80-0","11","249034"
"GameData\DFPJ\CharFace\CFID_0\CharID_80-27","14","341756"
"GameData\DFPJ\CharFace\CFID_0\CharID_80-3","15","301280"
"GameData\DFPJ\CharFace\CFID_0\CharID_80-56","27","515750"
"GameData\DFPJ\CharFace\CFID_0\CharID_80-57","16","300450"
"GameData\DFPJ\CharFace\CFID_0\CharID_81-0","11","245944"
"GameData\DFPJ\CharFace\CFID_0\CharID_81-1","13","325568"
"GameData\DFPJ\CharFace\CFID_0\CharID_81-2","14","236670"
"GameData\DFPJ\CharFace\CFID_0\CharID_81-3","14","333244"
"GameData\DFPJ\CharFace\CFID_0\CharID_81-4","14","293488"
"GameData\DFPJ\CharFace\CFID_0\CharID_82-0","11","263572"
"GameData\DFPJ\CharFace\CFID_0\CharID_82-1","20","509144"
"GameData\DFPJ\CharFace\CFID_0\CharID_82-3","22","492182"
"GameData\DFPJ\CharFace\CFID_0\CharID_82-4","14","258830"
"GameData\DFPJ\CharFace\CFID_0\CharID_82-58","27","492858"
"GameData\DFPJ\CharFace\CFID_0\CharID_82-59","16","314642"
"GameData\DFPJ\CharFace\CFID_0\CharID_83-0","11","236930"
"GameData\DFPJ\CharFace\CFID_0\CharID_83-1","13","366756"
"GameData\DFPJ\CharFace\CFID_0\CharID_83-2","13","277264"
"GameData\DFPJ\CharFace\CFID_0\CharID_83-3","14","366950"
"GameData\DFPJ\CharFace\CFID_0\CharID_83-4","14","272522"
"GameData\DFPJ\CharFace\CFID_0\CharID_84-0","11","259386"
"GameData\DFPJ\CharFace\CFID_0\CharID_84-1","20","728242"
"GameData\DFPJ\CharFace\CFID_0\CharID_84-2","15","304168"
"GameData\DFPJ\CharFace\CFID_0\CharID_84-3","23","758270"
"GameData\DFPJ\CharFace\CFID_0\CharID_84-4","23","708014"
"GameData\DFPJ\CharFace\CFID_0\CharID_85-0","11","298978"
"GameData\DFPJ\CharFace\CFID_0\CharID_85-1","20","576980"
"GameData\DFPJ\CharFace\CFID_0\CharID_85-2","14","338488"
"GameData\DFPJ\CharFace\CFID_0\CharID_85-3","22","565592"
"GameData\DFPJ\CharFace\CFID_0\CharID_85-4","14","298038"
"GameData\DFPJ\CharFace\CFID_0\CharID_86-60","11","299674"
"GameData\DFPJ\CharFace\CFID_0\CharID_86-61","20","399912"
"GameData\DFPJ\CharFace\CFID_0\CharID_86-62","17","257824"
"GameData\DFPJ\CharFace\CFID_0\CharID_86-63","23","405516"
"GameData\DFPJ\CharFace\CFID_0\CharID_86-64","14","251730"
"GameData\DFPJ\CharFace\CFID_0\CharID_87-1","12","297860"
"GameData\DFPJ\CharFace\CFID_0\CharID_87-2","22","439122"
"GameData\DFPJ\CharFace\CFID_0\CharID_87-3","14","319340"
"GameData\DFPJ\CharFace\CFID_0\CharID_87-4","14","340938"
"GameData\DFPJ\CharFace\CFID_0\CharID_88-1","13","251870"
"GameData\DFPJ\CharFace\CFID_0\CharID_88-2","22","360882"
"GameData\DFPJ\CharFace\CFID_0\CharID_88-3","14","247204"
"GameData\DFPJ\CharFace\CFID_0\CharID_88-4","14","275560"
"GameData\DFPJ\CharFace\CFID_0\CharID_89-0","11","212424"
"GameData\DFPJ\CharFace\CFID_0\CharID_89-1","17","332700"
"GameData\DFPJ\CharFace\CFID_0\CharID_89-2","16","244680"
"GameData\DFPJ\CharFace\CFID_0\CharID_89-3","16","301798"
"GameData\DFPJ\CharFace\CFID_0\CharID_89-9","14","222590"
"GameData\DFPJ\CharFace\CFID_0\CharID_9-15","8","168556"
"GameData\DFPJ\CharFace\CFID_0\CharID_90-0","11","245234"
"GameData\DFPJ\CharFace\CFID_0\CharID_90-1","20","507916"
"GameData\DFPJ\CharFace\CFID_0\CharID_90-3","22","460508"
"GameData\DFPJ\CharFace\CFID_0\CharID_90-4","14","338068"
"GameData\DFPJ\CharFace\CFID_0\CharID_90-65","27","648230"
"GameData\DFPJ\CharFace\CFID_0\CharID_90-66","16","339844"
"GameData\DFPJ\CharFace\CFID_0\CharID_91-0","11","243726"
"GameData\DFPJ\CharFace\CFID_0\CharID_91-1","14","380502"
"GameData\DFPJ\CharFace\CFID_0\CharID_91-2","14","283082"
"GameData\DFPJ\CharFace\CFID_0\CharID_91-3","15","385818"
"GameData\DFPJ\CharFace\CFID_0\CharID_91-4","14","260330"
"GameData\DFPJ\CharFace\CFID_0\CharID_92-0","12","285376"
"GameData\DFPJ\CharFace\CFID_0\CharID_92-1","25","788306"
"GameData\DFPJ\CharFace\CFID_0\CharID_92-2","17","342718"
"GameData\DFPJ\CharFace\CFID_0\CharID_92-3","26","767092"
"GameData\DFPJ\CharFace\CFID_0\CharID_92-4","16","411738"
"GameData\DFPJ\CharFace\CFID_0\CharID_93-0","11","329062"
"GameData\DFPJ\CharFace\CFID_0\CharID_93-1","20","691498"
"GameData\DFPJ\CharFace\CFID_0\CharID_93-2","16","379278"
"GameData\DFPJ\CharFace\CFID_0\CharID_93-3","21","668370"
"GameData\DFPJ\CharFace\CFID_0\CharID_93-4","14","402122"
"GameData\DFPJ\CharFace\CFID_0\CharID_94-0","11","254070"
"GameData\DFPJ\CharFace\CFID_0\CharID_94-1","24","630250"
"GameData\DFPJ\CharFace\CFID_0\CharID_94-16","14","235630"
"GameData\DFPJ\CharFace\CFID_0\CharID_94-2","27","791166"
"GameData\DFPJ\CharFace\CFID_0\CharID_94-3","27","649642"
"GameData\DFPJ\CharFace\CFID_0\CharID_94-6","16","349250"
"GameData\DFPJ\CharFace\CFID_0\CharID_94-67","10","257586"
"GameData\DFPJ\CharFace\CFID_0\CharID_94-68","7","127266"
"GameData\DFPJ\CharFace\CFID_0\CharID_95-2","14","369666"
"GameData\DFPJ\CharFace\CFID_0\CharID_96-17","14","202612"
"GameData\DFPJ\CharFace\CFID_0\CharID_96-18","14","249258"
"GameData\DFPJ\CharFace\CFID_0\CharID_96-19","14","209170"
"GameData\DFPJ\CharFace\CFID_0\CharID_97-0","11","284882"
"GameData\DFPJ\CharFace\CFID_0\CharID_97-1","26","765468"
"GameData\DFPJ\CharFace\CFID_0\CharID_97-2","16","333764"
"GameData\DFPJ\CharFace\CFID_0\CharID_97-3","27","715832"
"GameData\DFPJ\CharFace\CFID_0\CharID_97-69","7","137090"
"GameData\DFPJ\CharFace\CFID_0\CharID_97-70","14","279440"
"GameData\DFPJ\CharFace\CFID_0\CharID_98-0","11","220976"
"GameData\DFPJ\CharFace\CFID_0\CharID_98-1","12","168784"
"GameData\DFPJ\CharFace\CFID_0\CharID_98-3","15","195326"
"GameData\DFPJ\CharFace\CFID_0\CharID_98-4","14","246468"
"GameData\DFPJ\CharFace\CFID_0\CharID_98-71","14","202632"
"GameData\DFPJ\CharFace\CFID_0\CharID_99-2","14","280458"
"GameData\QNZL\CharFace\113014009","1","24224"
"GameData\QNZL\CharFace\123014021","1","21396"
"GameData\QNZL\CharFace\213016024","1","23156"
"GameData\QNZL\CharFace\223016188","1","19958"
"GameData\QNZL\CharFace\233016010","1","26442"
"GameData\QNZL\CharFace\243016011","1","20696"
"GameData\QNZL\CharFace\3000000","1","29198"
"GameData\QNZL\CharFace\3000001","1","42806"
"GameData\QNZL\CharFace\3000002","1","18960"
"GameData\QNZL\CharFace\3000003","1","25576"
"GameData\QNZL\CharFace\3000004","1","32238"
"GameData\QNZL\CharFace\3000005","1","22498"
"GameData\QNZL\CharFace\3000006","1","23104"
"GameData\QNZL\CharFace\3011001","1","36962"
"GameData\QNZL\CharFace\3011002","1","34530"
"GameData\QNZL\CharFace\3013001","1","26836"
"GameData\QNZL\CharFace\3013003","1","28510"
"GameData\QNZL\CharFace\3013004","1","18328"
"GameData\QNZL\CharFace\301300401","1","30044"
